支付宝交易记录明细查询,,,,,,,,,,,,,,,
账号:[935669873@qq.com],,,,,,,,,,,,,,,
起始日期:[2017-09-01 00:00:00]    终止日期:[2020-08-29 11:44:49],,,,,,,,,,,,,,,
---------------------------------交易记录明细列表------------------------------------,,,,,,,,,,,,,,,
交易号                  ,商家订单号               ,交易创建时间              ,付款时间                ,最近修改时间              ,交易来源地     ,类型              ,交易对方            ,商品名称                ,金额（元）   ,收/支     ,交易状态    ,服务费（元）   ,成功退款（元）  ,备注                  ,资金状态     
"20200826001080012404340063623753	","                    	",2020/8/27 15:49,                    ,2020/8/27 15:49,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富中证环境治理指数(LOF)A-卖出至余额宝,1012.47,收入      ,交易成功    ,0,0,                    ,已收入      
"20190224001080012404340059999577	","                    	",2019/2/26 15:15,                    ,2019/2/26 15:15,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-英大现金宝货币-卖出至余额宝 ,0.04,收入      ,交易成功    ,0,0,                    ,已收入      
"20190220001080012404340059490289	","                    	",2019/2/21 15:03,                    ,2019/2/21 15:03,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-英大现金宝货币-卖出至余额宝 ,501.72,收入      ,交易成功    ,0,0,                    ,已收入      
"20190201110070001502340093124124	","19020143103867624486	",2019/2/1 0:39,2019/2/1 0:39,2019/2/1 0:39,支付宝网站     ,即时到账交易          ,蚂蚁财富            ,大预言家赛季大奖            ,0.91,收入      ,交易成功    ,0,0,大预言家赛季大奖            ,已收入      
"20190110001080012204340052309003	","                    	",2019/1/10 8:33,                    ,2019/1/10 8:33,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-英大现金宝货币-买入     ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20190108001080012204340052134055	","                    	",2019/1/8 18:46,                    ,2019/1/8 18:46,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商产业债券A-买入     ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20181225001080012204340050717301	","                    	",2018/12/25 13:06,                    ,2018/12/25 13:06,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富上证综合指数-买入   ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20181218001080012204340049913792	","                    	",2018/12/18 12:23,                    ,2018/12/18 12:23,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20181218001080012204340049844124	","                    	",2018/12/18 0:23,                    ,2018/12/18 0:23,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20181022001080012404340044500179	","                    	",2018/10/23 15:08,                    ,2018/10/23 15:08,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-英大现金宝货币-卖出至余额宝 ,1000.05,收入      ,交易成功    ,0,0,                    ,已收入      
"20181022001080012204340044499021	","                    	",2018/10/22 13:57,                    ,2018/10/22 13:57,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富上证综合指数-买入   ,200,支出      ,交易成功    ,0,0,                    ,已支出      
"20181019001080012204340044327131	","                    	",2018/10/19 13:45,                    ,2018/10/19 13:45,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富上证综合指数-买入   ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20181019001080012204340044325898	","                    	",2018/10/19 13:43,                    ,2018/10/19 13:43,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20181016001080012204340044001045	","                    	",2018/10/16 22:51,                    ,2018/10/16 22:51,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-英大现金宝货币-买入     ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20181011001080012204340043511151	","                    	",2018/10/11 13:27,                    ,2018/10/11 13:27,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,200,支出      ,交易成功    ,0,0,                    ,已支出      
"20180807001080012204340037291795	","                    	",2018/8/7 12:40,                    ,2018/8/7 12:40,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20180806001080012204340037175070	","                    	",2018/8/6 18:38,                    ,2018/8/6 18:38,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20180704001080012204340033962412	","                    	",2018/7/4 6:32,                    ,2018/7/4 6:32,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180619001080012204340032491642	","                    	",2018/6/19 16:49,                    ,2018/6/19 16:49,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180614001080012204340032251848	","                    	",2018/6/14 20:38,                    ,2018/6/14 20:38,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商MSCI中国A股国际通指数A-买入,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180614001080012204340032189300	","                    	",2018/6/14 15:01,                    ,2018/6/14 15:02,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-富国国家安全主题混合-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180614001080012204340032185329	","                    	",2018/6/14 14:57,                    ,2018/6/14 14:57,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-景顺长城沪深300增强-买入 ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180614001080012204340032187159	","                    	",2018/6/14 14:50,                    ,2018/6/14 14:50,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-景顺长城沪深300增强-买入 ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180609001080012204340031704484	","                    	",2018/6/9 17:43,                    ,2018/6/9 17:43,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-富国国家安全主题混合-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180602001080012204340031060255	","                    	",2018/6/2 17:48,                    ,2018/6/2 17:48,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-富国国家安全主题混合-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180601001080012204340031010725	","                    	",2018/6/1 18:16,                    ,2018/6/1 18:16,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘创业板指数A-买入    ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180530001080012404340030793982	","                    	",2018/6/1 15:36,                    ,2018/6/1 15:36,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-南方中债10年期国债指数C-卖出至余额宝,99.71,收入      ,交易成功    ,0,0,                    ,已收入      
"20180530001080012404340030795292	","                    	",2018/6/1 15:32,                    ,2018/6/1 15:32,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-广发中债7-10年期国开行债券指数C-卖出至余额宝,99.65,收入      ,交易成功    ,0,0,                    ,已收入      
"20180530001080012404340030692255	","                    	",2018/5/31 15:35,                    ,2018/5/31 15:35,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-万家日日薪货币A-卖出至余额宝,1004.33,收入      ,交易成功    ,0,0,                    ,已收入      
"20180530001080012204340030766322	","                    	",2018/5/30 17:39,                    ,2018/5/30 17:39,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商中证白酒指数分级-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180508001080012404340028777535	","                    	",2018/5/10 15:39,                    ,2018/5/10 15:39,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-国泰国证食品饮料行业-卖出至余额宝,104.41,收入      ,交易成功    ,0,0,                    ,已收入      
"20180508001080012404340028776079	","                    	",2018/5/10 15:38,                    ,2018/5/10 15:38,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商中证白酒指数分级-卖出至余额宝,109.08,收入      ,交易成功    ,0,0,                    ,已收入      
"20180418001080012204340027201767	","                    	",2018/4/18 5:45,                    ,2018/4/18 5:46,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-广发中债7-10年期国开行债券指数C-买入,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180418001080012204340027201576	","                    	",2018/4/18 5:36,                    ,2018/4/18 5:36,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-南方中债10年期国债指数C-买入,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180417001080012204340027115395	","                    	",2018/4/17 13:06,                    ,2018/4/17 13:06,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-富国国家安全主题混合-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180417001080012204340027115060	","                    	",2018/4/17 12:19,                    ,2018/4/17 12:19,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-万家日日薪货币A-买入    ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20180407001080012204340026259737	","                    	",2018/4/7 6:55,                    ,2018/4/7 6:55,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-国泰国证食品饮料行业-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180407001080012204340026258832	","                    	",2018/4/7 6:07,                    ,2018/4/7 6:07,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商中证白酒指数分级-买入  ,100,支出      ,交易成功    ,0,0,                    ,已支出      
"20180403001080012404340026002867	","                    	",2018/4/4 15:30,                    ,2018/4/4 15:30,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-民生加银家盈理财7天债券A-卖出至余额宝,1004.35,收入      ,交易成功    ,0,0,                    ,已收入      
"20180325001080012404340025193273	","                    	",2018/3/27 16:38,                    ,2018/3/27 16:38,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-广发稳健增长混合 -卖出至余额宝,393.21,收入      ,交易成功    ,0,0,                    ,已收入      
"20180322001080012204340024924310	","                    	",2018/3/22 7:41,                    ,2018/3/22 7:41,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-广发稳健增长混合 -买入   ,400,支出      ,交易成功    ,0,0,                    ,已支出      
"20180227001080012204340022643011	","                    	",2018/2/27 8:19,                    ,2018/2/27 8:19,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-民生加银家盈理财7天债券A-买入,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20180227001080012204340022644173	","                    	",2018/2/27 8:12,                    ,2018/2/27 8:12,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-兴全轻资产投资混合(LOF)-买入,100,支出      ,交易成功    ,0,0,                    ,已支出      
"18021543101724101556 	","                    	",2018/2/16 0:21,                    ,2018/2/16 0:21,支付宝网站     ,即时到账交易          ,支付宝五福红包         ,收到支付宝五福红包           ,2.58,收入      ,交易成功    ,0,0,                    ,已收入      
"20180214001080012204340022071591	","                    	",2018/2/14 13:44,                    ,2018/2/14 13:44,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-兴全轻资产投资混合(LOF)-买入,10,支出      ,交易成功    ,0,0,                    ,已支出      
------------------------------------------------------------------------------------,,,,,,,,,,,,,,,
共321笔记录,,,,,,,,,,,,,,,
已收入:84笔,72766.86元,,,,,,,,,,,,,,
待收入:0笔,0.00元,,,,,,,,,,,,,,
已支出:237笔,107830.00元,,,,,,,,,,,,,,
待支出:0笔,0.00元,,,,,,,,,,,,,,
导出时间:[2020-08-29 11:44:50]    用户:甘家城,,,,,,,,,,,,,,,
